Research name,Publication Title,Author List,Conf/Journal Details,Year,Full name,Authors and Orcid,Authors without a orcid,ISBN,ISSN,Item Type,Event Type,Refereed,Date of Award,Supervisor(s),Uncontrolled Keywords,Subject,DCU Faculties and Centres,Use License,ID Code,Deposited On,Published in,Publisher,Official URL,Copyright Information,Funders,Additional Information,Tweets,Mendeley Readers
Cathal Gurrin,Smart lifelogging: recognizing human activities using PHASOR.,"Dao, Minh-Son, Dang-Nguyen, Duc-Tien, Riegler, Michael, Gurrin, Cathal","6th International Conference on Pattern Recognition Applications and Methods (ICPRAM 2017), 24-26 Feb 2017, Porto, Portugal",2017,"Minh-Son Dao, Duc-Tien Dang-Nguyen, Michael Riegler, Cathal Gurrin","Dang-Nguyen, Duc-Tien, ORCID: 0000-0002-2761-2213, Gurrin, Cathal, ORCID: 0000-0003-2903-3968","Dao, Minh-Son, Riegler, Michael",978-989-758-222-6,,Conference or Workshop Item (Paper),Conference,Yes,,,"Lifelog; Human Activity Recognition; Smartphones; Embedded Sensors; Smart-City; Heterogeneous Sensory
Data Analytics",Computer Science > Lifelog. Computer Science > Information storage and retrieval systems. ,Research Initiatives and Centres > INSIGHT Centre for Data Analytics. DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,21818,29 May 2017 10:02 by  Duc-Tien Dang-Nguyen. Last Modified 08 Nov 2021 15:08,"De Marsico, Maria and Sanniti di Baja, Gabriella and Fred, Ana, (eds.)Proceedings of the 6th International Conference on Pattern Recognition Applications and Methods (ICPRAM 2017).1.  Scitepress – Science and Technology Publications. ISBN 978-989-758-222-6",Scitepress – Science and Technology Publications,https://dx.doi.org/10.5220/0006320907610768,© 2017 Scitepress,,,,
Cathal Gurrin,An annotation system for egocentric image media.,"Duane, Aaron, Zhou, Jiang, Little, Suzanne, Gurrin, Cathal, Smeaton, Alan F.","23rd International Conference on Multimedia Modeling, 4-6 Jan 2017, Reykjavík, Iceland",2017,"Aaron Duane, Jiang Zhou, Suzanne Little, Cathal Gurrin, Alan F. Smeaton","Zhou, Jiang, ORCID: 0000-0002-3067-8512, Little, Suzanne, ORCID: 0000-0003-3281-3471, Gurrin, Cathal, ORCID: 0000-0003-2903-3968, Smeaton, Alan F., ORCID: 0000-0003-1028-8389","Duane, Aaron",978-3-319-51813-8,,Conference or Workshop Item (Paper),Conference,Yes,,,lifelog; annotation,Computer Science > Lifelog. Computer Science > Interactive computer systems. Computer Science > Image processing. ,Research Initiatives and Centres > INSIGHT Centre for Data Analytics. DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,21654,20 Jan 2017 11:10 by  Suzanne Little. Last Modified 25 Jan 2019 10:16,Lecture Notes in Computer Science. Multimedia Modeling10133 .  Springer International Publishing. ISBN 978-3-319-51813-8,Springer International Publishing,http://dx.doi.org/10.1007/978-3-319-51814-5_38,© 2017 The original publication is available at www.springerlink.com,"Insight Centre for Data Analytics funded by SFI, SFI/12/RC/2289, Health Research Council of New Zealand",,,
Cathal Gurrin,Enabling research and innovation beyond continental borders: a case for satellite events in evaluation campaigns.,"Hopfgartner, Frank, Gurrin, Cathal, Joho, Hideo",Other. Ercim News.,2017,"Frank Hopfgartner, Cathal Gurrin, Hideo Joho","Hopfgartner, Frank, ORCID: 0000-0003-0380-6088, Gurrin, Cathal, ORCID: 0000-0003-2903-3968","Joho, Hideo",,,Monograph (Other),,No,,,,Computer Science > Lifelog,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,22423,03 Jul 2018 13:22 by  Cathal Gurrin. Last Modified 11 Oct 2018 10:56,,Ercim News,,,,,,
Cathal Gurrin,Enhancing instance search with weak geometric correlation consistency.,"Zhang, Zhenxing, Albatal, Rami, Gurrin, Cathal, Smeaton, Alan F.","Neurocomputing, 236 . pp. 164-172",2016,"Zhenxing Zhang, Rami Albatal, Cathal Gurrin, Alan F. Smeaton","Albatal, Rami, ORCID: 0000-0002-9269-8578, Gurrin, Cathal, ORCID: 0000-0003-4395-7702, Smeaton, Alan F., ORCID: 0000-0003-1028-8389","Zhang, Zhenxing",,0925-2312,Article (Published),,Yes,,,Multimedia Indexing; Information retrieval; Instance Search; Weak geometric correlation consistency,Computer Science > Lifelog. Computer Science > Artificial intelligence. Computer Science > Multimedia systems. ,Research Initiatives and Centres > INSIGHT Centre for Data Analytics. DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,21497,08 Dec 2016 09:21 by  Alan Smeaton. Last Modified 19 May 2021 11:44,,Elsevier,http://dx.doi.org/10.1016/j.neucom.2016.09.104,© 2016 Elsevier,"Science Foundation Ireland.  SFI/12/RC/2289, Norwegian Research Council.  iAD project, grant number 174867",,,
Cathal Gurrin,Multimedia and medicine: teammates for better disease detection and survival.,"Riegler, Michael, Lux, Mathias, Griwodz, Carsten, Spampinato, Concetto, de Lange, Thomas, Eskeland, Sigrun, Pogorelov, Konstantin, Tavanapong, Wallapak, Schmidt, Peter, Gurrin, Cathal, Johansen, Dag, Johansen, Håvard, Halvorsen, Pål","ACM Multimedia 2016, 15-19 Oct 2016, Amsterdam, Netherlands",2016,"Michael Riegler, Mathias Lux, Carsten Griwodz, Concetto Spampinato, Thomas de Lange, Sigrun Eskeland, Konstantin Pogorelov, Wallapak Tavanapong, Peter Schmidt, Cathal Gurrin, Dag Johansen, Håvard Johansen, Pål Halvorsen","Gurrin, Cathal, ORCID: 0000-0003-4395-7702, Johansen, Dag, ORCID: 0000-0001-7067-6477, Johansen, Håvard, ORCID: 0000-0002-1637-7262","Riegler, Michael, Lux, Mathias, Griwodz, Carsten, Spampinato, Concetto, de Lange, Thomas, Eskeland, Sigrun, Pogorelov, Konstantin, Tavanapong, Wallapak, Schmidt, Peter, Halvorsen, Pål",978-1-4503-3603-1,,Conference or Workshop Item (Paper),Conference,Yes,,,Medical;,Computer Science > Multimedia systems. Medical Sciences > Health. ,Research Initiatives and Centres > INSIGHT Centre for Data Analytics. DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,22422,02 Jul 2018 10:15 by  Cathal Gurrin. Last Modified 10 May 2021 12:20,Proceedings of the 2016 ACM Conference on Multimedia..  ACM. ISBN 978-1-4503-3603-1,ACM,http://dx.doi.org/10.1145/2964284.2976760,© 2016 Copyright held by the owner/author(s). Publication rights licensed to ACM,,,,
Cathal Gurrin,NTCIR-12 lifelog data analytics.,"Li, Na, Gurrin, Cathal, Crane, Martin, Ruskin, Heather J.","The first Workshop on Lifelogging Tools and Applications, 16th Oct. 2016, Amsterdam, The Netherlands",2016,"Na Li, Cathal Gurrin, Martin Crane, Heather J. Ruskin","Gurrin, Cathal, ORCID: 0000-0003-2903-3968, Crane, Martin, ORCID: 0000-0001-7598-3126, Ruskin, Heather J., ORCID: 0000-0001-7101-2242","Li, Na",978-1-4503-4517-0,,Conference or Workshop Item (Paper),Workshop,Yes,,,,Computer Science > Lifelog. Computer Science > Algorithms. Computer Science > Information retrieval. Mathematics > Mathematical physics. ,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing,,21450,24 Oct 2016 13:04 by  Na Li. Last Modified 08 Nov 2019 12:42,LTA '16 Proceedings of the first Workshop on Lifelogging Tools and Applications. LTA '16.  ACM. ISBN 978-1-4503-4517-0,ACM,http://dl.acm.org/citation.cfm?id=2983583,"© ACM, 2016. This is the author's version of the work. It is posted here by permission of ACM
for your personal use. Not for redistribution. The definitive version was published in LTA '16 Proceedings of the first Workshop on Lifelogging Tools and Applications",,,,
Cathal Gurrin,Personal information manager to capture and re-access what we see on computers.,"Hinbarji, Zaher, Hinbarji, Moohamad, Albatal, Rami, Gurrin, Cathal","The First Workshop on Lifelogging Tools and Applications, ACM Multimedia 2016, 15 - 19 October 2016, Amsterdam, The Netherlands",2016,"Zaher Hinbarji, Moohamad Hinbarji, Rami Albatal, Cathal Gurrin","Albatal, Rami, ORCID: 0000-0002-9269-8578, Gurrin, Cathal, ORCID: 0000-0003-4395-7702","Hinbarji, Zaher, Hinbarji, Moohamad",978-1-4503-4517-0,,Conference or Workshop Item (Paper),Workshop,Yes,,,"Personal information management, Lifelogging, Personal digital archive, User behavior modeling",Computer Science > Lifelog. Computer Science > Visualization. Computer Science > Computer software. Computer Science > Information storage and retrieval systems. Computer Science > Information retrieval. ,Research Initiatives and Centres > INSIGHT Centre for Data Analytics. DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,21452,27 Oct 2016 10:26 by  Zaher Hinbarji. Last Modified 19 May 2021 11:44,Proceedings of the first Workshop on Lifelogging Tools and Applications..  ACM. ISBN 978-1-4503-4517-0,ACM,http://dx.doi.org/10.1145/2983576.2983580,"© ACM, 2016. This is the author's version of the work. It is posted here by permission of ACM for your personal use. Not for redistribution. The definitive version was published in LTA '16 Proceedings of the first Workshop on Lifelogging Tools and Applications",Science Foundation Ireland.  SFI/12/RC/2289.,,,
Cathal Gurrin,Semantic indexing of wearable camera images: kids’cam concepts.,"Smeaton, Alan F., McGuinness, Kevin, Gurrin, Cathal, Zhou, Jiang, O'Connor, Noel E., Wang, Peng, Davis, Brian, Azevedo, Lucas, Freitas, Andre, Signal, Louise N., Smith, Moira, Stanley, James, Barr, Michelle, Chambers, Tim, Ní Mhurchú, Cliona","Proceedings of the 2016 ACM workshop on Vision and Language Integration Meets Multimedia Fusion, 16 Oct 2016, Amsterdam, the Netherlands",2016,"Alan F. Smeaton, Kevin McGuinness, Cathal Gurrin, Jiang Zhou, Noel E. O'Connor, Peng Wang, Brian Davis, Lucas Azevedo, Andre Freitas, Louise N. Signal, Moira Smith, James Stanley, Michelle Barr, Tim Chambers, Cliona Ní Mhurchú","Smeaton, Alan F., ORCID: 0000-0003-1028-8389, McGuinness, Kevin, ORCID: 0000-0003-1336-6477, Gurrin, Cathal, ORCID: 0000-0003-2903-3968, Zhou, Jiang, ORCID: 0000-0002-3067-8512, O'Connor, Noel E., ORCID: 0000-0002-4033-9135, Davis, Brian, ORCID: 0000-0003-1336-6477, Signal, Louise N., ORCID: 0000-0003-4715-6718, Smith, Moira, ORCID: 0000-0003-2085-7522, Ní Mhurchú, Cliona, ORCID: 0000-0002-1144-9167","Wang, Peng, Azevedo, Lucas, Freitas, Andre, Stanley, James, Barr, Michelle, Chambers, Tim",978-1-4503-4519-4/16/10,,Conference or Workshop Item (Paper),Workshop,Yes,,,,Computer Science > Lifelog. Computer Science > Machine learning. Business > Marketing. Computer Science > Image processing. Computer Science > Information retrieval. ,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Electronic Engineering. Research Initiatives and Centres > INSIGHT Centre for Data Analytics. DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,21434,18 Oct 2016 09:23 by  Alan Smeaton. Last Modified 07 Apr 2021 13:02,iV&L-MM '16 Proceedings of the 2016 ACM workshop on Vision and Language Integration Meets Multimedia Fusion..  Association for Computing Machinery. ISBN 978-1-4503-4519-4/16/10,Association for Computing Machinery,http://dx.doi.org/10.1145/2983563.2983566,"© ACM, 2016. This is the author's version of the work. It is posted here by permission of ACM for your personal use. Not for redistribution. The definitive version was published in http://dx.doi.org/10.1145/2983563.2983566","Science Foundation Ireland, National Natural Science Foundation of China, Beijing Key Laboratory of Networked Multimedia, Health Research Council of New Zealand Programme Grant",,,
Cathal Gurrin,NTCIR Lifelog: the first test collection for lifelog research.,"Gurrin, Cathal, Joho, Hideo, Hopfgartner, Frank, Zhou, Liting, Albatal, Rami","SIGIR'16 - the 39th International ACM SIGIR conference on Research and Development in Information Retrieval, 17-21 July 2017, Pisa, Italy",2016,"Cathal Gurrin, Hideo Joho, Frank Hopfgartner, Liting Zhou, Rami Albatal","Gurrin, Cathal, ORCID: 0000-0003-2903-3968, Hopfgartner, Frank, ORCID: 0000-0003-0380-6088, Zhou, Liting, ORCID: 0000-0002-7778-8743, Albatal, Rami, ORCID: 0000-0002-9269-8578","Joho, Hideo",978-1-4503-4069-4,,Conference or Workshop Item (Poster),Conference,Yes,,,test collection; information retrieval; multimodal; evaluation,Computer Science > Lifelog. Computer Science > Information storage and retrieval systems. Computer Science > Information retrieval. ,Research Initiatives and Centres > INSIGHT Centre for Data Analytics. DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,21658,23 Jan 2017 10:55 by  Cathal Gurrin. Last Modified 19 May 2021 11:44,Proceedings of the 39th International ACM SIGIR conference on Research and Development in Information Retrieval..  ACM. ISBN 978-1-4503-4069-4,ACM,http://dx.doi.org/10.1145/2911451.2914680,© 2016 ACM,Science Foundation Ireland. SFI/12/RC/2289,,,
Cathal Gurrin,Overview of NTCIR-12 Lifelog Task.,"Gurrin, Cathal, Joho, Hideo, Hopfgartner, Frank, Zhou, Liting, Albatal, Rami","12th NTCIR, 7-10 June 2016, Tokyo, Japan.",2016,"Cathal Gurrin, Hideo Joho, Frank Hopfgartner, Liting Zhou, Rami Albatal","Gurrin, Cathal, ORCID: 0000-0003-2903-3968, Hopfgartner, Frank, ORCID: 0000-0003-0380-6088, Zhou, Liting, ORCID: 0000-0002-7778-8743, Albatal, Rami, ORCID: 0000-0002-9269-8578","Joho, Hideo",,,Conference or Workshop Item (Paper),Conference,Yes,,,lifelog; test collection; information retrieval; multimodal; evaluation,Computer Science > Lifelog,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing,,25861,19 May 2021 11:59 by  Michael Scriney. Last Modified 19 May 2021 11:59,Proceedings of NTCIR-12..,,http://research.nii.ac.jp/ntcir/workshop/OnlineProceedings12/pdf/ntcir/OVERVIEW/01-NTCIR12-OV-LIFELOG-GurrinC.pdf,© 2016 The Authors,"Science Foundation Ireland (SFI) under grant number SFI/12/RC/2289, European Science Foundation via its Research Network Programme “Evaluating Information Access Systems”",,,
Cathal Gurrin,Characterizing everyday activities from visual lifelogs based on enhancing concept representation.,"Wang, Peng, Lifeng, Sun, Shiqiang, Yang, Smeaton, Alan F., Gurrin, Cathal","Computer Vision and Image Understanding, 148 . pp. 181-192",2016,"Peng Wang, Sun Lifeng, Yang Shiqiang, Alan F. Smeaton, Cathal Gurrin","Smeaton, Alan F., ORCID: 0000-0003-1028-8389, Gurrin, Cathal, ORCID: 0000-0003-4395-7702","Wang, Peng, Lifeng, Sun, Shiqiang, Yang",,1077-3142,Article (Published),,Yes,,,Lifelogging; Assistive living; SenseCam; Activity classification; Wearable camera,Computer Science > Lifelog. Computer Science > Computer software. ,Research Initiatives and Centres > INSIGHT Centre for Data Analytics. DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,21227,22 Jun 2016 11:56 by  Alan Smeaton. Last Modified 02 Nov 2018 15:17,,Elsevier,http://dx.doi.org/10.1016/j.cviu.2015.09.014,© 2015 Elsevier Inc. All rights reserved.,"National Science Foundation of China, Science Foundation Ireland",[email],,
Cathal Gurrin,"Dashboard visualisation of lifelog data for summarisation and pattern
recognition to promote behavioural change.","Duane, Aaron, Gurrin, Cathal, Monaghan, David","Measuring Behavior 2016, 25-27 May 2016, Dublin, Ireland",2016,"Aaron Duane, Cathal Gurrin, David Monaghan","Duane, Aaron, ORCID: 0000-0002-9825-1654, Gurrin, Cathal, ORCID: 0000-0003-2903-3968, Monaghan, David, ORCID: 0000-0002-5169-9902",,978-1-873769-59-1,,Conference or Workshop Item (Paper),Conference,Yes,,,Behavioral Research,Computer Science > Computer software,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,23052,04 Mar 2019 12:37 by  Cathal Gurrin. Last Modified 19 May 2021 11:41,,,https://www.measuringbehavior.org/mb2016/home.html,,,,,
Cathal Gurrin,"LoggerMan, a software to capture, visualize and preserve computer activities as a digital personal archive.","Hinbarji, Zaher, Albatal, Rami, O'Connor, Noel E., Gurrin, Cathal","Personal Digital Archiving Conference 2016, 12-14 May 2016, University of Michigan Library, Michigan, USA.",2016,"Zaher Hinbarji, Rami Albatal, Noel E. O'Connor, Cathal Gurrin","Albatal, Rami, ORCID: 0000-0002-9269-8578, O'Connor, Noel E., ORCID: 0000-0002-4033-9135, Gurrin, Cathal, ORCID: 0000-0003-2903-3968","Hinbarji, Zaher",,,Conference or Workshop Item (Poster),Conference,Yes,,,,Computer Science > Lifelog. Computer Science > Computer software. Computer Science > Visualization. Computer Science > Information storage and retrieval systems. ,Research Initiatives and Centres > INSIGHT Centre for Data Analytics. DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,21254,01 Jul 2016 08:30 by  Zaher Hinbarji. Last Modified 19 May 2021 11:39,,,,,,,,
Cathal Gurrin,NTCIR12-Lifelog: a test collection to support collaborative benchmarking.,"Zhou, Liting, Gurrin, Cathal, Albatal, Rami, Joho, Hideo, Hopfgartner, Frank","Information Retrieval and Learning with Lifelogging Devices, 20-23 Mar 2016, Philadelphia, PA, USA",2016,"Liting Zhou, Cathal Gurrin, Rami Albatal, Hideo Joho, Frank Hopfgartner","Zhou, Liting, ORCID: 0000-0002-7778-8743, Gurrin, Cathal, ORCID: 0000-0003-4395-7702, Albatal, Rami, ORCID: 0000-0002-9269-8578, Hopfgartner, Frank, ORCID: 0000-0003-0380-6088","Joho, Hideo",9781873769584,,Conference or Workshop Item (Paper),Conference,Yes,,,test collection; privacy-by-design; personal data,Computer Science > Lifelog,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > ADAPT. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,25726,07 Apr 2021 16:01 by  Michael Scriney. Last Modified 20 May 2021 13:41,"Proceedings of IRLLD-2016, Information Retrieval and Learning with Lifelogging Devices..  CEUR. ISBN 9781873769584",CEUR,https://dx.doi.org/10.9776/16010,© 2016 The Authors,Science Foundation Ireland under grant number SFI/12/RC/2289,,,
